id;prontuario
3382;3384
3384;3386
3385;3387
3386;3388
3387;3389
3389;3391
3390;3392
3391;3393
3392;3394
3393;3395
3394;3396
3395;3397
3396;3398
3397;3399
3398;3400
3399;3401
3400;3402
3401;3403
3402;3404
3403;3405
3404;3406
3405;3407
3406;3408
3407;3409
3408;3410
3409;3411
3410;3412
3411;3413
3412;3414
3413;3415
3414;3416
3415;3417
3416;3418
3417;3419
3418;3420
3420;3422
3421;3423
3422;3424
3423;3425
3424;3426
3425;3427
3426;3428
3427;3429
3428;3430
3429;3431
3430;3432
3431;3433
3432;3434
3433;3435
3434;3436
3435;3437
3436;3438
3437;3439
3438;3440
3439;3441
3440;3442
3441;3443
3442;3444
3443;3445
3445;3447
3446;3448
3447;3449
3448;3450
3449;3451
3450;3452
3452;3454
3453;3455
3454;3456
3455;3457
3457;3459
3458;3460
3459;3461
3460;3462
3461;3463
3462;3464
3463;3465
3464;3466
3465;3467
3466;3468
3467;3469
3468;3470
3469;3471
3470;3472
3471;3473
3472;3474
3473;3475
3474;3476
3475;3477
3476;3478
3477;3479
3478;3480
3479;3481
3480;3482
3481;3483
3482;3484
3483;3485
3484;3486
3485;3487
3486;3488
3487;3489
3488;3490
3489;3491
3490;3492
3493;3495
3494;3496
3495;3497
3496;3498
3497;3499
3498;3500
3499;3501
3500;3502
3501;3503
3502;3504
3503;3505
3504;3506
3505;3507
3506;3508
3507;3509
3508;3510
3509;3511
3510;3512
3511;3513
3512;3514
3513;3515
3514;3516
3517;3519
3518;3520
3519;3521
3520;3522
3522;3524
3524;3526
3528;3530
3529;3531
3530;3532
3531;3533
3532;3534
3533;3535
3536;3538
3537;3539
3538;3540
3539;3541
3540;3542
3541;3543
3542;3544
3543;3545
3544;3546
3546;3548
3549;3551
3550;3552
3551;3553
3552;3554
3553;3555
3554;3556
3555;3557
3556;3558
3557;3559
3558;3560
3559;3561
3561;3563
3562;3564
3563;3565
3564;3566
3565;3567
3566;3568
3567;3569
3569;3571
3570;3572
3571;3573
3572;3574
3573;3575
3574;3576
3576;3578
3577;3579
3578;3580
3579;3581
3580;3582
3582;3584
3583;3585
3584;3586
3585;3587
3586;3588
3587;3589
3588;3590
3589;3591
3590;3592
3591;3593
3593;3595
3594;3596
3595;3597
3596;3598
3597;3599
3598;3600
3599;3601
3600;3602
3601;3603
3602;3604
3603;3605
3604;3606
3605;3607
3606;3608
3607;3609
3608;3610
3609;3611
3610;3612
3611;3613
3614;3616
3615;3617
3616;3618
3617;3619
3618;3620
3619;3621
3620;3622
3621;3623
3623;3625
3624;3626
3626;3628
3627;3629
3628;3630
3629;3631
3630;3632
3631;3633
3632;3634
3634;3636
3635;3637
3636;3638
3637;3639
3638;3640
3639;3641
3640;3642
3641;3643
3642;3644
3644;3646
3645;3647
3646;3648
3647;3649
3648;3650
3649;3651
3650;3652
3651;3653
3652;3654
3653;3655
3655;3657
3657;3659
3658;3660
3660;3662
3661;3663
3662;3664
3663;3665
3664;3666
3665;3667
3666;3668
3667;3669
3668;3670
3669;3671
3670;3672
3671;3673
3672;3674
3673;3675
3674;3676
3675;3677
3676;3678
3677;3679
3678;3680
3679;3681
3680;3682
3681;3683
3682;3684
3683;3685
3684;3686
3685;3687
3686;3688
3687;3689
3688;3690
3689;3691
3690;3692
3691;3693
3692;3694
3693;3695
3694;3696
3695;3697
3696;3698
3697;3699
3698;3700
3699;3701
3700;3702
3701;3703
3702;3704
3703;3705
3705;3707
3706;3708
3708;3710
3709;3711
3710;3712
3711;3713
3712;3714
3713;3715
3714;3716
3715;3717
3716;3718
3717;3719
3719;3721
3720;3722
3722;3724
3723;3725
3724;3726
3725;3727
3726;3728
3727;3729
3728;3730
3729;3731
3730;3732
3731;3733
3732;3734
3733;3735
3734;3736
3735;3737
3736;3738
3737;3739
3738;3740
3739;3741
3740;3742
3741;3743
3742;3744
3743;3745
3745;3747
3746;3748
3748;3750
3749;3751
3750;3752
3752;3754
3753;3755
3754;3756
3755;3757
3756;3758
3757;3759
3758;3760
3759;3761
3760;3762
3761;3763
3762;3764
3763;3765
3764;3766
3765;3767
3766;3768
3767;3769
3768;3770
3769;3771
3770;3772
3771;3773
3772;3774
3773;3775
3774;3776
3775;3777
3776;3778
3777;3779
3778;3780
3779;3781
3781;3783
3782;3784
3783;3785
3785;3787
3786;3788
3787;3789
3788;3790
3789;3791
3791;3793
3792;3794
3793;3795
3794;3796
3795;3797
3796;3798
3797;3799
3798;3800
3799;3801
3800;3802
3801;3803
3802;3804
3803;3805
3804;3806
3805;3807
3806;3808
3809;3811
3810;3812
3811;3813
3812;3814
3813;3815
3814;3816
3815;3817
3816;3818
3818;3820
3819;3821
3820;3822
3821;3823
3822;3824
3823;3825
3824;3826
3825;3827
3826;3828
3827;3829
3828;3830
3829;3831
3830;3832
3831;3833
3832;3834
3833;3835
3834;3836
3835;3837
3836;3838
3839;3841
3840;3842
3841;3843
3842;3844
3844;3846
3845;3847
3846;3848
3847;3849
3848;3850
3849;3851
3850;3852
3851;3853
3852;3854
3853;3855
3854;3856
3855;3857
3857;3859
3858;3860
3859;3861
3860;3862
3861;3863
3862;3864
3863;3865
3864;3866
3865;3867
3867;3869
3868;3870
3869;3871
3870;3872
3871;3873
3872;3874
3873;3875
3874;3876
3875;3877
3876;3878
3877;3879
3878;3880
3879;3881
3880;3882
3881;3883
3882;3884
3883;3885
3884;3886
3885;3887
3886;3888
3887;3889
3888;3890
3889;3891
3890;3892
3891;3893
3892;3894
3893;3895
3894;3896
3895;3897
3897;3899
3898;3900
3899;3901
3900;3902
3901;3903
3902;3904
3903;3905
3905;3907
3906;3908
3907;3909
3908;3910
3909;3911
3910;3912
3912;3914
3913;3915
3914;3916
3915;3917
3916;3918
3917;3919
3918;3920
3919;3921
3920;3922
3921;3923
3922;3924
3923;3925
3924;3926
3925;3927
3926;3928
3927;3929
3928;3930
3929;3931
3930;3932
3931;3933
3932;3934
3933;3935
3934;3936
3935;3937
3936;3938
3937;3939
3938;3940
3939;3941
3940;3942
3941;3943
3942;3944
3943;3945
3944;3946
3945;3947
3947;3949
3948;3950
3949;3951
3950;3952
3951;3953
3952;3954
3953;3955
3954;3956
3955;3957
3956;3958
3959;3961
3960;3962
3961;3963
3962;3964
3963;3965
3964;3966
3965;3967
3966;3968
3967;3969
3968;3970
3969;3971
3971;3973
3972;3974
3973;3975
3974;3976
3975;3977
3976;3978
3977;3979
3978;3980
3979;3981
3980;3982
3981;3983
3982;3984
3983;3985
3984;3986
3985;3987
3986;3988
3987;3989
3988;3990
3989;3991
3990;3992
3991;3993
3992;3994
3993;3995
3994;3996
3995;3997
3996;3998
3997;3999
3998;4000
3999;4001
4001;4003
4002;4004
4003;4005
4004;4006
4005;4007
4006;4008
4007;4009
4008;4010
4009;4011
4010;4012
4012;4014
4013;4015
4014;4016
4015;4017
4016;4018
4017;4019
4018;4020
4019;4021
4020;4022
4021;4023
4022;4024
4023;4025
4024;4026
4025;4027
4026;4028
4027;4029
4028;4030
4029;4031
4030;4032
4031;4033
4032;4034
4033;4035
4034;4036
4035;4037
4036;4038
4037;4039
4038;4040
4039;4041
4040;4042
4041;4043
4042;4044
4043;4045
4044;4046
4045;4047
4046;4048
4047;4049
4048;4050
4049;4051
4050;4052
4051;4053
4052;4054
4053;4055
4054;4056
4055;4057
4056;4058
4057;4059
4058;4060
4059;4061
4060;4062
4061;4063
4062;4064
4063;4065
4064;4066
4065;4067
4067;4069
4068;4070
4069;4071
4070;4072
4071;4073
4072;4074
4073;4075
4074;4076
4075;4077
4076;4078
4077;4079
4078;4080
4079;4081
4080;4082
4081;4083
4082;4084
4083;4085
4084;4086
4085;4087
4086;4088
4087;4089
4089;4091
4090;4092
4091;4093
4092;4094
4093;4095
4094;4096
4095;4097
4096;4098
4097;4099
4098;4100
4100;4102
4102;4104
4103;4105
4104;4106
4105;4107
4106;4108
4107;4109
4109;4111
4110;4112
4111;4113
4112;4114
4113;4115
4114;4116
4116;4118
4117;4119
4119;4121
4120;4122
4121;4123
4122;4124
4123;4125
4124;4126
4125;4127
4126;4128
4127;4129
4128;4130
4129;4131
4130;4132
4131;4133
4132;4134
4134;4136
4135;4137
4136;4138
4137;4139
4138;4140
4139;4141
4140;4142
4141;4143
4142;4144
4143;4145
4144;4146
4145;4147
4146;4148
4147;4149
4148;4150
4149;4151
4150;4152
4151;4153
4152;4154
4153;4155
4154;4156
4155;4157
4156;4158
4157;4159
4158;4160
4159;4161
4160;4162
4161;4163
4162;4164
4163;4165
4164;4166
4165;4167
4166;4168
4167;4169
4168;4170
4169;4171
4170;4172
4171;4173
4172;4174
4173;4175
4174;4176
4175;4177
4176;4178
4177;4179
4178;4180
4179;4181
4180;4182
4181;4183
4182;4184
4183;4185
4184;4186
4185;4187
4186;4188
4187;4189
4188;4190
4189;4191
4190;4192
4191;4193
4192;4194
4193;4195
4194;4196
4195;4197
4196;4198
4197;4199
4198;4200
4199;4201
4200;4202
4201;4203
4202;4204
4203;4205
4205;4207
4206;4208
4207;4209
4208;4210
4209;4211
4210;4212
4211;4213
4212;4214
4213;4215
4214;4216
4215;4217
4216;4218
4217;4219
4218;4220
4219;4221
4220;4222
4221;4223
4222;4224
4223;4225
4224;4226
4225;4227
4226;4228
4227;4229
4228;4230
4229;4231
4230;4232
4231;4233
4232;4234
4233;4235
4234;4236
4235;4237
4236;4238
4237;4239
4238;4240
4239;4241
4240;4242
4241;4243
4242;4244
4243;4245
4244;4246
4245;4247
4246;4248
4247;4249
4248;4250
4249;4251
4250;4252
4251;4253
4252;4254
4253;4255
4254;4256
4255;4257
4256;4258
4257;4259
4258;4260
4260;4262
4261;4263
4262;4264
4263;4265
4264;4266
4265;4267
4266;4268
4267;4269
4268;4270
4269;4271
4270;4272
4271;4273
4272;4274
4273;4275
4274;4276
4275;4277
4276;4278
4277;4279
4278;4280
4279;4281
4280;4282
4281;4283
4282;4284
4283;4285
4284;4286
4285;4287
4286;4288
4287;4289
4288;4290
4289;4291
4290;4292
4291;4293
4292;4294
4293;4295
4294;4296
4295;4297
4296;4298
4297;4299
4298;4300
4299;4301
4300;4302
4301;4303
4302;4304
4303;4305
4304;4306
4305;4307
4306;4308
4307;4309
4308;4310
4309;4311
4310;4312
4311;4313
4312;4314
4313;4315
4314;4316
4315;4317
4317;4319
4318;4320
4319;4321
4320;4322
4321;4323
4322;4324
4323;4325
4324;4326
4325;4327
4326;4328
4327;4329
4328;4330
4329;4331
4330;4332
4331;4333
4334;4336
4335;4337
4337;4339
4338;4340
4339;4341
4340;4342
4341;4343
4342;4344
4343;4345
4345;4347
4346;4348
4347;4349
4348;4350
4349;4351
4350;4352
4351;4353
4352;4354
4353;4355
4354;4356
4356;4358
4357;4359
4358;4360
4359;4361
4360;4362
4361;4363
4362;4364
4363;4365
4364;4366
4365;4367
4366;4368
4367;4369
4368;4370
4369;4371
4371;4373
4373;4375
4374;4376
4377;4379
4378;4380
4380;4382
4381;4383
4382;4384
4383;4385
4384;4386
4385;4387
4386;4388
4387;4389
4388;4390
4389;4391
4390;4392
4391;4393
4392;4394
4393;4395
4394;4396
4395;4397
4396;4398
4398;4400
4399;4401
4400;4402
4401;4403
4402;4404
4403;4405
4404;4406
4405;4407
4406;4408
4407;4409
4408;4410
4409;4411
4410;4412
4411;4413
4412;4414
4413;4415
4414;4416
4415;4417
4416;4418
4417;4419
4418;4420
4419;4421
4421;4423
4422;4424
4423;4425
4424;4426
4425;4427
4426;4428
4428;4430
4429;4431
4430;4432
4431;4433
4433;4435
4434;4436
4435;4437
4436;4438
4437;4439
4439;4441
4440;4442
4441;4443
4442;4444
4443;4445
4444;4446
4445;4447
4446;4448
4447;4449
4449;4451
4450;4452
4451;4453
4452;4454
4453;4455
4454;4456
4455;4457
4456;4458
4457;4459
4459;4461
4460;4462
4462;4464
4463;4465
4464;4466
4465;4467
4466;4468
4467;4469
4468;4470
4469;4471
4470;4472
4471;4473
4472;4474
4473;4475
4474;4476
4475;4477
4476;4478
4477;4479
4478;4480
4479;4481
4480;4482
4482;4484
4483;4485
4484;4486
4485;4487
4486;4488
4487;4489
4488;4490
4490;4492
4491;4493
4492;4494
4493;4495
4494;4496
4495;4497
4496;4498
4497;4499
4498;4500
4499;4501
4500;4502
4501;4503
4503;4505
4504;4506
4505;4507
4506;4508
4507;4509
4508;4510
4509;4511
4510;4512
4511;4513
4513;4515
4514;4516
4515;4517
4516;4518
4517;4519
4518;4520
4519;4521
4520;4522
4521;4523
4522;4524
4523;4525
4524;4526
4525;4527
4526;4528
4528;4530
4529;4531
4530;4532
4532;4534
4534;4536
4535;4537
4536;4538
4537;4539
4538;4540
4539;4541
4540;4542
4542;4544
4543;4545
4544;4546
4545;4547
4546;4548
4547;4549
4548;4550
4549;4551
4550;4552
4551;4553
4552;4554
4553;4555
4554;4556
4555;4557
4556;4558
4557;4559
4558;4560
4559;4561
4560;4562
4561;4563
4562;4564
4564;4566
4565;4567
4566;4568
4567;4569
4568;4570
4569;4571
4570;4572
4571;4573
4572;4574
4573;4575
4574;4576
4575;4577
4576;4578
4577;4579
4578;4580
4580;4582
4581;4583
4583;4585
4584;4586
4585;4587
4586;4588
4587;4589
4588;4590
4589;4591
4590;4592
4591;4593
4592;4594
4594;4596
4595;4597
4596;4598
4597;4599
4598;4600
4599;4601
4601;4603
4602;4604
4603;4605
4604;4606
4605;4607
4606;4608
4607;4609
4608;4610
4609;4611
4610;4612
4611;4613
4613;4615
4614;4616
4615;4617
4616;4618
4617;4619
4618;4620
4620;4622
4621;4623
4622;4624
4623;4625
4625;4627
4626;4628
4627;4629
4629;4631
4630;4632
4631;4633
4632;4634
4634;4636
4635;4637
4636;4638
4637;4639
4638;4640
4639;4641
4640;4642
4641;4643
4642;4644
4643;4645
4644;4646
4648;4650
4649;4651
4650;4652
4651;4653
4652;4654
4653;4655
4654;4656
4655;4657
4656;4658
4657;4659
4658;4660
4659;4661
4660;4662
4661;4663
4662;4664
4663;4665
4664;4666
4665;4667
4666;4668
4667;4669
4668;4670
4669;4671
4671;4673
4672;4674
4673;4675
4674;4676
4675;4677
4676;4678
4677;4679
4680;4682
4681;4683
4682;4684
4683;4685
4684;4686
4685;4687
4686;4688
4687;4689
4688;4690
4689;4691
4690;4692
4691;4693
4692;4694
4693;4695
4694;4696
4695;4697
4696;4698
4697;4699
4698;4700
4699;4701
4700;4702
4701;4703
4703;4705
4704;4706
4705;4707
4706;4708
4707;4709
4708;4710
4709;4711
4710;4712
4711;4713
4712;4714
4713;4715
4714;4716
4715;4717
4716;4718
4717;4719
4718;4720
4719;4721
4720;4722
4721;4723
4722;4724
4723;4725
4724;4726
4725;4727
4726;4728
4727;4729
4728;4730
4729;4731
4730;4732
4731;4733
4732;4734
4733;4735
4734;4736
4735;4737
4736;4738
4737;4739
4738;4740
4739;4741
4740;4742
4741;4743
4742;4744
4743;4745
4744;4746
4745;4747
4746;4748
4747;4749
4748;4750
4749;4751
4750;4752
4751;4753
4752;4754
4754;4756
4755;4757
4756;4758
4757;4759
4758;4760
4759;4761
4760;4762
4761;4763
4762;4764
4763;4765
4764;4766
4765;4767
4766;4768
4767;4769
4768;4770
4769;4771
4770;4772
4771;4773
4772;4774
4773;4775
4774;4776
4775;4777
4776;4778
4777;4779
4778;4780
4779;4781
4780;4782
4781;4783
4782;4784
4783;4785
4784;4786
4785;4787
4786;4788
4787;4789
4788;4790
4789;4791
4790;4792
4791;4793
4792;4794
4793;4795
4795;4797
4796;4798
4797;4799
4798;4800
4799;4801
4800;4802
4801;4803
4802;4804
4803;4805
4804;4806
4805;4807
4806;4808
4807;4809
4808;4810
4809;4811
4811;4813
4812;4814
4813;4815
4814;4816
4815;4817
4816;4818
4817;4819
4818;4820
4819;4821
4820;4822
4821;4823
4823;4825
4824;4826
4825;4827
4826;4828
4827;4829
4828;4830
4829;4831
4830;4832
4831;4833
4832;4834
4833;4835
4835;4837
4836;4838
4837;4839
4838;4840
4839;4841
4840;4842
4842;4844
4843;4845
4844;4846
4845;4847
4846;4848
4847;4849
4848;4850
4849;4851
4850;4852
4851;4853
4852;4854
4853;4855
4855;4857
4856;4858
4857;4859
4858;4860
4859;4861
4860;4862
4861;4863
4862;4864
4863;4865
4864;4866
4865;4867
4867;4869
4868;4870
4869;4871
4870;4872
4871;4873
4872;4874
4873;4875
4874;4876
4875;4877
4876;4878
4877;4879
4878;4880
4879;4881
4880;4882
4881;4883
4882;4884
4883;4885
4884;4886
4885;4887
4886;4888
4887;4889
4888;4890
4889;4891
4890;4892
4891;4893
4892;4894
4893;4895
4894;4896
4895;4897
4896;4898
4897;4899
4898;4900
4900;4902
4901;4903
4903;4905
4904;4906
4905;4907
4906;4908
4907;4909
4908;4910
4909;4911
4912;4914
4913;4915
4914;4916
4915;4917
4916;4918
4917;4919
4918;4920
4919;4921
4920;4922
4921;4923
4922;4924
4923;4925
4924;4926
4925;4927
4926;4928
4928;4930
4929;4931
4930;4932
4931;4933
4932;4934
4933;4935
4934;4936
4935;4937
4936;4938
4937;4939
4938;4940
4939;4941
4940;4942
4941;4943
4942;4944
4943;4945
4944;4946
4945;4947
4946;4948
4947;4949
4948;4950
4949;4951
4950;4952
4951;4953
4952;4954
4953;4955
4954;4956
4955;4957
4956;4958
4957;4959
4958;4960
4959;4961
4960;4962
4961;4963
4962;4964
4963;4965
4964;4966
4965;4967
4966;4968
4967;4969
4968;4970
4969;4971
4971;4973
4972;4974
4973;4975
4974;4976
4975;4977
4976;4978
4977;4979
4978;4980
4979;4981
4980;4982
4981;4983
4982;4984
4983;4985
4984;4986
4986;4988
4987;4989
4988;4990
4989;4991
4990;4992
4992;4994
4993;4995
4994;4996
4996;4998
4997;4999
4998;5000
4999;5001
5001;5003
5002;5004
5003;5005
5004;5006
5005;5007
5006;5008
5008;5010
5009;5011
5010;5012
5011;5013
5012;5014
5014;5016
5015;5017
5016;5018
5017;5019
5018;5020
5019;5021
5020;5022
5021;5023
5022;5024
5024;5026
5025;5027
5026;5028
5027;5029
5028;5030
5029;5031
5030;5032
5032;5034
5033;5035
5034;5036
5035;5037
5036;5038
5037;5039
5038;5040
5039;5041
5040;5042
5041;5043
5042;5044
5044;5046
5045;5047
5046;5048
5048;5050
5049;5051
5050;5052
5051;5053
5052;5054
5053;5055
5054;5056
5055;5057
5056;5058
5057;5059
5058;5060
5059;5061
5060;5062
5061;5063
5062;5064
5064;5066
5065;5067
5067;5069
5068;5070
5069;5071
5070;5072
5071;5073
5072;5074
5073;5075
5074;5076
5075;5077
5076;5078
5077;5079
5078;5080
5079;5081
5080;5082
5081;5083
5083;5085
5084;5086
5085;5087
5086;5088
5087;5089
5088;5090
5089;5091
5090;5092
5091;5093
5092;5094
5093;5095
5094;5096
5095;5097
5096;5098
5097;5099
5098;5100
5099;5101
5100;5102
5101;5103
5102;5104
5103;5105
5104;5106
5105;5107
5106;5108
5107;5109
5108;5110
5109;5111
5110;5112
5111;5113
5112;5114
5113;5115
5114;5116
5115;5117
5116;5118
5117;5119
5118;5120
5121;5123
5122;5124
5123;5125
5124;5126
5125;5127
5126;5128
5127;5129
5128;5130
5129;5131
5130;5132
5131;5133
5132;5134
5133;5135
5134;5136
5135;5137
5136;5138
5138;5140
5139;5141
5140;5142
5141;5143
5142;5144
5143;5145
5144;5146
5145;5147
5146;5148
5147;5149
5148;5150
5149;5151
5150;5152
5152;5154
5153;5155
5154;5156
5155;5157
5157;5159
5158;5160
5159;5161
5160;5162
5161;5163
5162;5164
5163;5165
5164;5166
5165;5167
5166;5168
5167;5169
5168;5170
5169;5171
5171;5173
5172;5174
5173;5175
5174;5176
5175;5177
5176;5178
5177;5179
5178;5180
5179;5181
5180;5182
5181;5183
5182;5184
5183;5185
5184;5186
5186;5188
5187;5189
5188;5190
5189;5191
5190;5192
5191;5193
5192;5194
5193;5195
5194;5196
5195;5197
5196;5198
5197;5199
5198;5200
5199;5201
5200;5202
5201;5203
5202;5204
5203;5205
5204;5206
5205;5207
5206;5208
5207;5209
5208;5210
5209;5211
5210;5212
5211;5213
5212;5214
5213;5215
5214;5216
5215;5217
5216;5218
5217;5219
5218;5220
5219;5221
5220;5222
5221;5223
5222;5224
5223;5225
5224;5226
5225;5227
5226;5228
5227;5229
5228;5230
5229;5231
5230;5232
5231;5233
5232;5234
5233;5235
5234;5236
5235;5237
5236;5238
5237;5239
5238;5240
5239;5241
5241;5243
5242;5244
5243;5245
5244;5246
5245;5247
5246;5248
5247;5249
5248;5250
5249;5251
5250;5252
5251;5253
5252;5254
5253;5255
5254;5256
5255;5257
5256;5258
5257;5259
5258;5260
5260;5262
5261;5263
5262;5264
5263;5265
5264;5266
5265;5267
5266;5268
5267;5269
5268;5270
5269;5271
5270;5272
5271;5273
5272;5274
5273;5275
5274;5276
5275;5277
5276;5278
5277;5279
5278;5280
5280;5282
5281;5283
5282;5284
5283;5285
5284;5286
5285;5287
5286;5288
5287;5289
5289;5291
5290;5292
5291;5293
5292;5294
5293;5295
5295;5297
5296;5298
5297;5299
5298;5300
5299;5301
5300;5302
5301;5303
5302;5304
5303;5305
5304;5306
5305;5307
5306;5308
5307;5309
5308;5310
5309;5311
5310;5312
5311;5313
5312;5314
5313;5315
5314;5316
5315;5317
5316;5318
5317;5319
5318;5320
5319;5321
5320;5322
5321;5323
5322;5324
5323;5325
5324;5326
5325;5327
5326;5328
5327;5329
5328;5330
5329;5331
5330;5332
5331;5333
5332;5334
5333;5335
5334;5336
5335;5337
5336;5338
5337;5339
5338;5340
5339;5341
5340;5342
5341;5343
5342;5344
5343;5345
5344;5346
5345;5347
5346;5348
5348;5350
5349;5351
5350;5352
5351;5353
5352;5354
5353;5355
5354;5356
5355;5357
5356;5358
5357;5359
5358;5360
5359;5361
5361;5363
5362;5364
5363;5365
5364;5366
5365;5367
5366;5368
5367;5369
5370;5372
5371;5373
5372;5374
5373;5375
5374;5376
5375;5377
5376;5378
5377;5379
5378;5380
5379;5381
5380;5382
5381;5383
5382;5384
5383;5385
5384;5386
5385;5387
5386;5388
5387;5389
5388;5390
5389;5391
5390;5392
5392;5394
5393;5395
5394;5396
5395;5397
5396;5398
5397;5399
5398;5400
5399;5401
5401;5403
5402;5404
5403;5405
5404;5406
5405;5407
5406;5408
5407;5409
5408;5410
5409;5411
5410;5412
5411;5413
5412;5414
5413;5415
5414;5416
5415;5417
5416;5418
5417;5419
5419;5421
5420;5422
5421;5423
5422;5424
5423;5425
5424;5426
5425;5427
5426;5428
5427;5429
5428;5430
5429;5431
5430;5432
5431;5433
5432;5434
5434;5436
5435;5437
5436;5438
5437;5439
5438;5440
5439;5441
5440;5442
5441;5443
5442;5444
5443;5445
5444;5446
5445;5447
5446;5448
5447;5449
5448;5450
5449;5451
5451;5453
5452;5454
5453;5455
5454;5456
5455;5457
5457;5459
5458;5460
5460;5462
5461;5463
5462;5464
5463;5465
5465;5467
5466;5468
5467;5469
5468;5470
5469;5471
5470;5472
5472;5474
5473;5475
5474;5476
5475;5477
5476;5478
5478;5480
5479;5481
5480;5482
5481;5483
5482;5484
5483;5485
5484;5486
5485;5487
5486;5488
5487;5489
5488;5490
5489;5491
5490;5492
5491;5493
5492;5494
5493;5495
5494;5496
5495;5497
5496;5498
5497;5499
5499;5501
5501;5503
5502;5504
5503;5505
5504;5506
5505;5507
5506;5508
5507;5509
5508;5510
5509;5511
5510;5512
5511;5513
5512;5514
5513;5515
5514;5516
5515;5517
5516;5518
5517;5519
5518;5520
5519;5521
5520;5522
5521;5523
5522;5524
5523;5525
5524;5526
5526;5528
5527;5529
5528;5530
5529;5531
5530;5532
5531;5533
5532;5534
5533;5535
5534;5536
5535;5537
5536;5538
5537;5539
5538;5540
5539;5541
5540;5542
5541;5543
5542;5544
5543;5545
5544;5546
5545;5547
5546;5548
5547;5549
5548;5550
5549;5551
5550;5552
5551;5553
5552;5554
5553;5555
5554;5556
5555;5557
5556;5558
5557;5559
5558;5560
5559;5561
5561;5563
5562;5564
5564;5566
5565;5567
5566;5568
5567;5569
5568;5570
5569;5571
5570;5572
5571;5573
5572;5574
5573;5575
5574;5576
5575;5577
5576;5578
5577;5579
5578;5580
5579;5581
5580;5582
5581;5583
5582;5584
5583;5585
5585;5587
5586;5588
5587;5589
5588;5590
5589;5591
5590;5592
5592;5594
5593;5595
5594;5596
5595;5597
5596;5598
5597;5599
5598;5600
5599;5601
5601;5603
5602;5604
5603;5605
5605;5607
5606;5608
5607;5609
5608;5610
5609;5611
5610;5612
5611;5613
5612;5614
5613;5615
5614;5616
5615;5617
5616;5618
5617;5619
5618;5620
5619;5621
5620;5622
5621;5623
5622;5624
5623;5625
5625;5627
5626;5628
5627;5629
5628;5630
5629;5631
5630;5632
5631;5633
5632;5634
5633;5635
5634;5636
5635;5637
5636;5638
5638;5640
5639;5641
5640;5642
5641;5643
5642;5644
5644;5646
5645;5647
